,SequenceNumber,EntryName,Type
248,827,agrb3_human,Phosphorylation
249,830,agrb3_human,Phosphorylation
250,836,agrb3_human,Phosphorylation
251,1237,agrb3_human,Phosphorylation
252,1239,agrb3_human,Phosphorylation
253,1282,agrb3_human,Phosphorylation
254,1308,agrb3_human,Phosphorylation
255,1419,agrb3_human,Phosphorylation
256,1420,agrb3_human,Phosphorylation
257,1479,agrb3_human,Phosphorylation
258,1482,agrb3_human,Phosphorylation
259,334,bkrb1_human,Phosphorylation
260,340,bkrb1_human,Phosphorylation
261,17,bkrb2_human,Phosphorylation
262,178,bkrb2_human,Phosphorylation
263,175,brs3_human,Phosphorylation
264,202,brs3_human,Phosphorylation
265,204,brs3_human,Phosphorylation
266,266,c3ar_human,Phosphorylation
267,349,c3ar_human,Phosphorylation
268,459,c3ar_human,Phosphorylation
269,463,c3ar_human,Phosphorylation
270,465,c3ar_human,Phosphorylation
271,466,c3ar_human,Phosphorylation
272,470,c3ar_human,Phosphorylation
273,479,c3ar_human,Phosphorylation
274,324,c5ar1_human,Phosphorylation
275,59,calcr_human,Phosphorylation
276,71,calcr_human,Phosphorylation
277,74,calcr_human,Phosphorylation
278,149,calcr_human,Phosphorylation
279,150,calcr_human,Phosphorylation
280,156,calcr_human,Phosphorylation
281,196,calcr_human,Phosphorylation
282,252,calcr_human,Phosphorylation
283,285,calrl_human,Phosphorylation
284,409,calrl_human,Phosphorylation
285,445,calrl_human,Phosphorylation
286,460,calrl_human,Phosphorylation
287,186,casr_human,Phosphorylation
288,195,casr_human,Phosphorylation
289,900,casr_human,Phosphorylation
290,906,casr_human,Phosphorylation
291,139,ackr2_human,Phosphorylation
292,263,cckar_human,Phosphorylation
293,61,gasr_human,Phosphorylation
294,68,gasr_human,Phosphorylation
295,82,gasr_human,Phosphorylation
296,294,gasr_human,Phosphorylation
297,427,gasr_human,Phosphorylation
298,332,ccr1_human,Phosphorylation
299,340,ccr1_human,Phosphorylation
300,341,ccr1_human,Phosphorylation
301,342,ccr1_human,Phosphorylation
302,343,ccr1_human,Phosphorylation
303,345,ccr1_human,Phosphorylation
304,346,ccr1_human,Phosphorylation
305,191,ccr4_human,Phosphorylation
306,195,ccr5_human,Phosphorylation
307,343,ccr5_human,Phosphorylation
308,74,ccr6_human,Phosphorylation
309,352,ccr6_human,Phosphorylation
310,65,ccr7_human,Phosphorylation
311,66,ccr7_human,Phosphorylation
312,155,ccr7_human,Phosphorylation
313,132,ccr8_human,Phosphorylation
314,334,ccr8_human,Phosphorylation
315,338,ccr8_human,Phosphorylation
316,339,ccr8_human,Phosphorylation
317,340,ccr8_human,Phosphorylation
318,81,ccr9_human,Phosphorylation
319,83,ccr9_human,Phosphorylation
320,145,ccr9_human,Phosphorylation
321,368,ccr9_human,Phosphorylation
322,146,ackr4_human,Phosphorylation
323,148,ackr4_human,Phosphorylation
324,244,ackr4_human,Phosphorylation
325,252,ackr4_human,Phosphorylation
326,256,ackr4_human,Phosphorylation
327,269,ackr4_human,Phosphorylation
328,270,ackr4_human,Phosphorylation
329,313,ackr4_human,Phosphorylation
330,321,ackr4_human,Phosphorylation
331,83,ccrl2_human,Phosphorylation
332,170,ccrl2_human,Phosphorylation
333,329,ccrl2_human,Phosphorylation
334,333,ccrl2_human,Phosphorylation
335,341,ccrl2_human,Phosphorylation
336,342,ccrl2_human,Phosphorylation
337,373,cd97_human,Phosphorylation
338,377,cd97_human,Phosphorylation
339,378,cd97_human,Phosphorylation
340,430,cd97_human,Phosphorylation
341,531,cd97_human,Phosphorylation
342,540,cd97_human,Phosphorylation
343,810,cd97_human,Phosphorylation
344,811,cd97_human,Phosphorylation
345,814,cd97_human,Phosphorylation
346,816,cd97_human,Phosphorylation
347,817,cd97_human,Phosphorylation
348,825,cd97_human,Phosphorylation
349,281,celr1_human,Phosphorylation
350,282,celr1_human,Phosphorylation
351,283,celr1_human,Phosphorylation
352,356,celr1_human,Phosphorylation
353,616,celr1_human,Phosphorylation
354,1326,celr1_human,Phosphorylation
355,1334,celr1_human,Phosphorylation
356,2491,celr1_human,Phosphorylation
357,2726,celr1_human,Phosphorylation
358,2737,celr1_human,Phosphorylation
359,2742,celr1_human,Phosphorylation
360,2743,celr1_human,Phosphorylation
361,2784,celr1_human,Phosphorylation
362,2871,celr1_human,Phosphorylation
363,2889,celr1_human,Phosphorylation
364,2960,celr1_human,Phosphorylation
365,2971,celr1_human,Phosphorylation
366,3009,celr1_human,Phosphorylation
367,681,celr2_human,Phosphorylation
368,691,celr2_human,Phosphorylation
369,1033,celr2_human,Phosphorylation
370,1035,celr2_human,Phosphorylation
371,1121,celr2_human,Phosphorylation
372,1214,celr2_human,Phosphorylation
373,1305,celr2_human,Phosphorylation
374,2656,celr2_human,Phosphorylation
375,2659,celr2_human,Phosphorylation
376,2672,celr2_human,Phosphorylation
377,2675,celr2_human,Phosphorylation
378,2679,celr2_human,Phosphorylation
379,2776,celr2_human,Phosphorylation
380,2777,celr2_human,Phosphorylation
381,2823,celr2_human,Phosphorylation
382,265,celr3_human,Phosphorylation
383,370,celr3_human,Phosphorylation
384,534,celr3_human,Phosphorylation
385,1198,celr3_human,Phosphorylation
386,1203,celr3_human,Phosphorylation
387,1208,celr3_human,Phosphorylation
388,1209,celr3_human,Phosphorylation
389,1580,celr3_human,Phosphorylation
390,2149,celr3_human,Phosphorylation
391,2508,celr3_human,Phosphorylation
392,2826,celr3_human,Phosphorylation
393,2899,celr3_human,Phosphorylation
394,3017,celr3_human,Phosphorylation
395,3051,celr3_human,Phosphorylation
396,3056,celr3_human,Phosphorylation
397,3058,celr3_human,Phosphorylation
398,3068,celr3_human,Phosphorylation
399,3081,celr3_human,Phosphorylation
400,3140,celr3_human,Phosphorylation
401,3175,celr3_human,Phosphorylation
402,3209,celr3_human,Phosphorylation
403,157,cml1_human,Phosphorylation
404,255,cml1_human,Phosphorylation
405,316,cml1_human,Phosphorylation
406,339,cml1_human,Phosphorylation
407,342,cml1_human,Phosphorylation
408,345,cml1_human,Phosphorylation
409,349,cml1_human,Phosphorylation
410,352,cml1_human,Phosphorylation
411,347,ackr3_human,Phosphorylation
412,355,ackr3_human,Phosphorylation
413,360,ackr3_human,Phosphorylation
414,15,cnr1_human,Phosphorylation
415,224,cnr1_human,Phosphorylation
416,344,cnr1_human,Phosphorylation
417,460,cnr1_human,Phosphorylation
418,464,cnr1_human,Phosphorylation
419,465,cnr1_human,Phosphorylation
420,467,cnr1_human,Phosphorylation
421,29,cnr2_human,Phosphorylation
422,114,cnr2_human,Phosphorylation
423,137,cnr2_human,Phosphorylation
424,141,cnr2_human,Phosphorylation
425,268,cnr2_human,Phosphorylation
426,326,cnr2_human,Phosphorylation
427,335,cnr2_human,Phosphorylation
428,336,cnr2_human,Phosphorylation
429,338,cnr2_human,Phosphorylation
430,340,cnr2_human,Phosphorylation
431,128,cx3c1_human,Phosphorylation
432,137,cx3c1_human,Phosphorylation
433,303,cx3c1_human,Phosphorylation
434,308,cxcr3_human,Phosphorylation
435,12,cxcr4_human,Phosphorylation
436,312,cxcr4_human,Phosphorylation
437,342,cxcr4_human,Phosphorylation
438,344,cxcr4_human,Phosphorylation
439,359,cxcr5_human,Phosphorylation
440,182,cxcr6_human,Phosphorylation
441,8,cltr1_human,Phosphorylation
442,10,cltr1_human,Phosphorylation
443,307,cltr1_human,Phosphorylation
444,308,cltr1_human,Phosphorylation
445,326,cltr1_human,Phosphorylation
446,211,oprd_human,Phosphorylation
447,213,oprd_human,Phosphorylation
448,56,drd1_human,Phosphorylation
449,136,drd1_human,Phosphorylation
450,321,drd2_human,Phosphorylation
451,359,drd2_human,Phosphorylation
452,309,drd3_human,Phosphorylation
453,159,drd4_human,Phosphorylation
454,163,drd4_human,Phosphorylation
455,129,s1pr1_human,Phosphorylation
456,143,s1pr1_human,Phosphorylation
457,351,s1pr1_human,Phosphorylation
458,353,s1pr1_human,Phosphorylation
459,355,s1pr1_human,Phosphorylation
460,358,s1pr1_human,Phosphorylation
461,359,s1pr1_human,Phosphorylation
462,295,lpar2_human,Phosphorylation
463,334,lpar2_human,Phosphorylation
464,349,lpar2_human,Phosphorylation
465,350,lpar2_human,Phosphorylation
466,142,s1pr2_human,Phosphorylation
467,118,lpar3_human,Phosphorylation
468,206,lpar3_human,Phosphorylation
469,293,lpar3_human,Phosphorylation
470,301,lpar3_human,Phosphorylation
471,321,lpar3_human,Phosphorylation
472,329,lpar3_human,Phosphorylation
473,146,s1pr5_human,Phosphorylation
474,216,s1pr5_human,Phosphorylation
475,299,s1pr5_human,Phosphorylation
476,309,s1pr5_human,Phosphorylation
477,393,s1pr5_human,Phosphorylation
478,263,ednra_human,Phosphorylation
479,275,ednra_human,Phosphorylation
480,333,ednra_human,Phosphorylation
481,220,agrl4_human,Phosphorylation
482,223,agrl4_human,Phosphorylation
483,301,agrl4_human,Phosphorylation
484,302,agrl4_human,Phosphorylation
485,407,agrl4_human,Phosphorylation
486,50,agre1_human,Phosphorylation
487,53,agre1_human,Phosphorylation
488,736,agre1_human,Phosphorylation
489,766,agre1_human,Phosphorylation
490,770,agre1_human,Phosphorylation
491,303,agre2_human,Phosphorylation
492,807,agre2_human,Phosphorylation
493,809,agre2_human,Phosphorylation
494,158,agre3_human,Phosphorylation
495,159,agre3_human,Phosphorylation
496,281,agre3_human,Phosphorylation
497,283,agre3_human,Phosphorylation
498,296,agre3_human,Phosphorylation
499,298,agre3_human,Phosphorylation
500,299,agre3_human,Phosphorylation
501,309,agre3_human,Phosphorylation
502,317,agre3_human,Phosphorylation
503,329,agre3_human,Phosphorylation
504,140,opn3_human,Phosphorylation
505,380,opn3_human,Phosphorylation
506,52,ednrb_human,Phosphorylation
507,80,ednrb_human,Phosphorylation
508,376,par2_human,Phosphorylation
509,380,par2_human,Phosphorylation
510,383,par2_human,Phosphorylation
511,385,par2_human,Phosphorylation
512,386,par2_human,Phosphorylation
513,388,par2_human,Phosphorylation
514,389,par2_human,Phosphorylation
515,391,par2_human,Phosphorylation
516,397,par2_human,Phosphorylation
517,31,ffar1_human,Phosphorylation
518,298,ffar1_human,Phosphorylation
519,256,ffar2_human,Phosphorylation
520,296,ffar2_human,Phosphorylation
521,297,ffar2_human,Phosphorylation
522,325,fpr1_human,Phosphorylation
523,196,fpr2_human,Phosphorylation
524,316,fpr2_human,Phosphorylation
525,84,fpr3_human,Phosphorylation
526,316,fpr3_human,Phosphorylation
527,218,fshr_human,Phosphorylation
528,226,fshr_human,Phosphorylation
529,228,fshr_human,Phosphorylation
530,390,fshr_human,Phosphorylation
531,660,fshr_human,Phosphorylation
532,10,fzd1_human,Phosphorylation
533,269,fzd1_human,Phosphorylation
534,623,fzd1_human,Phosphorylation
535,646,fzd1_human,Phosphorylation
536,145,fzd10_human,Phosphorylation
537,155,fzd10_human,Phosphorylation
538,159,fzd10_human,Phosphorylation
539,176,fzd10_human,Phosphorylation
540,549,fzd10_human,Phosphorylation
541,553,fzd10_human,Phosphorylation
542,577,fzd10_human,Phosphorylation
543,534,fzd2_human,Phosphorylation
544,541,fzd2_human,Phosphorylation
545,547,fzd2_human,Phosphorylation
546,552,fzd2_human,Phosphorylation
547,178,fzd3_human,Phosphorylation
548,542,fzd3_human,Phosphorylation
549,553,fzd3_human,Phosphorylation
550,556,fzd3_human,Phosphorylation
551,558,fzd3_human,Phosphorylation
552,583,fzd3_human,Phosphorylation
553,584,fzd3_human,Phosphorylation
554,588,fzd3_human,Phosphorylation
555,613,fzd3_human,Phosphorylation
556,7,fzd5_human,Phosphorylation
557,11,fzd5_human,Phosphorylation
558,440,fzd5_human,Phosphorylation
559,556,fzd5_human,Phosphorylation
560,575,fzd5_human,Phosphorylation
561,581,fzd5_human,Phosphorylation
562,5,fzd6_human,Phosphorylation
563,496,fzd6_human,Phosphorylation
564,526,fzd6_human,Phosphorylation
565,641,fzd6_human,Phosphorylation
566,661,fzd6_human,Phosphorylation
567,11,fzd7_human,Phosphorylation
568,27,fzd7_human,Phosphorylation
569,35,fzd7_human,Phosphorylation
570,376,fzd8_human,Phosphorylation
571,540,fzd8_human,Phosphorylation
572,541,fzd8_human,Phosphorylation
573,579,fzd9_human,Phosphorylation
574,209,gabr1_human,Phosphorylation
575,776,gabr1_human,Phosphorylation
576,868,gabr1_human,Phosphorylation
577,873,gabr1_human,Phosphorylation
578,924,gabr1_human,Phosphorylation
579,57,gabr2_human,Phosphorylation
580,200,gabr2_human,Phosphorylation
581,202,gabr2_human,Phosphorylation
582,379,gabr2_human,Phosphorylation
583,434,gabr2_human,Phosphorylation
584,924,gabr2_human,Phosphorylation
585,143,galr1_human,Phosphorylation
586,144,galr1_human,Phosphorylation
587,319,galr2_human,Phosphorylation
588,25,glr_human,Phosphorylation
589,437,glr_human,Phosphorylation
590,438,glr_human,Phosphorylation
591,445,glr_human,Phosphorylation
592,459,glr_human,Phosphorylation
593,460,glr_human,Phosphorylation
594,463,glr_human,Phosphorylation
595,381,gipr_human,Phosphorylation
596,382,gipr_human,Phosphorylation
597,5,glp2r_human,Phosphorylation
598,6,glp2r_human,Phosphorylation
599,367,glp2r_human,Phosphorylation
600,250,gp149_human,Phosphorylation
601,252,gp149_human,Phosphorylation
602,295,gp149_human,Phosphorylation
603,303,gp149_human,Phosphorylation
604,318,gp149_human,Phosphorylation
605,459,gp149_human,Phosphorylation
606,543,gp149_human,Phosphorylation
607,559,gp149_human,Phosphorylation
608,237,gpr1_human,Phosphorylation
609,244,prlhr_human,Phosphorylation
610,15,gp101_human,Phosphorylation
611,27,gp101_human,Phosphorylation
612,309,gp101_human,Phosphorylation
613,310,gp101_human,Phosphorylation
614,377,qrfpr_human,Phosphorylation
615,85,gp107_human,Phosphorylation
616,432,gp107_human,Phosphorylation
617,328,hcar2_human,Phosphorylation
618,328,hcar3_human,Phosphorylation
619,163,agrf1_human,Phosphorylation
620,197,agrf1_human,Phosphorylation
621,298,agrf1_human,Phosphorylation
622,302,agrf1_human,Phosphorylation
623,324,agrf1_human,Phosphorylation
624,325,agrf1_human,Phosphorylation
625,871,agrf1_human,Phosphorylation
626,315,agrf2_human,Phosphorylation
627,316,agrf2_human,Phosphorylation
628,320,agrf2_human,Phosphorylation
629,413,agrg4_human,Phosphorylation
630,503,agrg4_human,Phosphorylation
631,511,agrg4_human,Phosphorylation
632,721,agrg4_human,Phosphorylation
633,840,agrg4_human,Phosphorylation
634,854,agrg4_human,Phosphorylation
635,1105,agrg4_human,Phosphorylation
636,1237,agrg4_human,Phosphorylation
637,1241,agrg4_human,Phosphorylation
638,1250,agrg4_human,Phosphorylation
639,1251,agrg4_human,Phosphorylation
640,1278,agrg4_human,Phosphorylation
641,1382,agrg4_human,Phosphorylation
642,1390,agrg4_human,Phosphorylation
643,1400,agrg4_human,Phosphorylation
644,1408,agrg4_human,Phosphorylation
645,1421,agrg4_human,Phosphorylation
646,1423,agrg4_human,Phosphorylation
647,1555,agrg4_human,Phosphorylation
648,1556,agrg4_human,Phosphorylation
649,1694,agrg4_human,Phosphorylation
650,1695,agrg4_human,Phosphorylation
651,1742,agrg4_human,Phosphorylation
652,1965,agrg4_human,Phosphorylation
653,1966,agrg4_human,Phosphorylation
654,1967,agrg4_human,Phosphorylation
655,2114,agrg4_human,Phosphorylation
656,2119,agrg4_human,Phosphorylation
657,2125,agrg4_human,Phosphorylation
658,2130,agrg4_human,Phosphorylation
659,2150,agrg4_human,Phosphorylation
660,2528,agrg4_human,Phosphorylation
661,2620,agrg4_human,Phosphorylation
662,2624,agrg4_human,Phosphorylation
663,2638,agrg4_human,Phosphorylation
664,2785,agrg4_human,Phosphorylation
665,3015,agrg4_human,Phosphorylation
666,71,agrf3_human,Phosphorylation
667,142,agrf3_human,Phosphorylation
668,146,agrf3_human,Phosphorylation
669,154,agrf3_human,Phosphorylation
670,557,agrf3_human,Phosphorylation
671,1063,agrf3_human,Phosphorylation
672,1076,agrf3_human,Phosphorylation
673,1079,agrf3_human,Phosphorylation
674,45,agrf4_human,Phosphorylation
675,58,agrf4_human,Phosphorylation
676,60,agrf4_human,Phosphorylation
677,288,agrf4_human,Phosphorylation
678,322,agrf4_human,Phosphorylation
679,381,agrf4_human,Phosphorylation
680,500,agrf4_human,Phosphorylation
681,681,agrf4_human,Phosphorylation
682,685,agrf4_human,Phosphorylation
683,688,agrf4_human,Phosphorylation
684,3,agrf5_human,Phosphorylation
685,322,agrf5_human,Phosphorylation
686,474,agrf5_human,Phosphorylation
687,483,agrf5_human,Phosphorylation
688,656,agrf5_human,Phosphorylation
689,698,agrf5_human,Phosphorylation
690,939,agrf5_human,Phosphorylation
691,941,agrf5_human,Phosphorylation
692,1123,agrf5_human,Phosphorylation
693,1125,agrf5_human,Phosphorylation
694,1306,agrf5_human,Phosphorylation
695,1307,agrf5_human,Phosphorylation
696,302,gp119_human,Phosphorylation
697,303,gp119_human,Phosphorylation
698,243,gpr12_human,Phosphorylation
699,253,ffar4_human,Phosphorylation
700,258,ffar4_human,Phosphorylation
701,263,ffar4_human,Phosphorylation
702,266,ffar4_human,Phosphorylation
703,363,ffar4_human,Phosphorylation
704,366,ffar4_human,Phosphorylation
705,5,agra1_human,Phosphorylation
706,277,agra2_human,Phosphorylation
707,774,agra2_human,Phosphorylation
708,777,agra2_human,Phosphorylation
709,963,agra2_human,Phosphorylation
710,966,agra2_human,Phosphorylation
711,976,agra2_human,Phosphorylation
712,982,agra2_human,Phosphorylation
713,987,agra2_human,Phosphorylation
714,989,agra2_human,Phosphorylation
715,991,agra2_human,Phosphorylation
716,1107,agra2_human,Phosphorylation
717,1116,agra2_human,Phosphorylation
718,1225,agra2_human,Phosphorylation
719,1227,agra2_human,Phosphorylation
720,1279,agra2_human,Phosphorylation
721,1294,agra2_human,Phosphorylation
722,334,agra3_human,Phosphorylation
723,336,agra3_human,Phosphorylation
724,344,agra3_human,Phosphorylation
725,632,agra3_human,Phosphorylation
726,878,agra3_human,Phosphorylation
727,950,agra3_human,Phosphorylation
728,1097,agra3_human,Phosphorylation
729,1099,agra3_human,Phosphorylation
730,1102,agra3_human,Phosphorylation
731,1224,agra3_human,Phosphorylation
732,1240,agra3_human,Phosphorylation
733,1250,agra3_human,Phosphorylation
734,965,gp126_human,Phosphorylation
735,1147,gp126_human,Phosphorylation
736,1153,gp126_human,Phosphorylation
737,1154,gp126_human,Phosphorylation
738,1163,gp126_human,Phosphorylation
739,1170,gp126_human,Phosphorylation
740,1171,gp126_human,Phosphorylation
741,1179,gp126_human,Phosphorylation
742,1199,gp126_human,Phosphorylation
743,1203,gp126_human,Phosphorylation
744,154,agrg7_human,Phosphorylation
745,193,agrg7_human,Phosphorylation
746,341,agrg7_human,Phosphorylation
747,344,agrg7_human,Phosphorylation
748,661,agrg7_human,Phosphorylation
749,666,agrg7_human,Phosphorylation
750,720,agrg7_human,Phosphorylation
